F2	FILES
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2016, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib523.c/lib523.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2017, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib567.c/lib567.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2017, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib643.c/lib643.c
ASCII representation with escape sequences for non-ASCII platforms	curl/tests/libtest/lib643.c/lib643.c
copy one single byte	curl/tests/libtest/lib643.c/lib643.c
advance pointer	curl/tests/libtest/lib643.c/lib643.c
we return 1 byte at a time!	curl/tests/libtest/lib643.c/lib643.c
no more data left to deliver	curl/tests/libtest/lib643.c/lib643.c
Fill in the file upload part	curl/tests/libtest/lib643.c/lib643.c
new style	curl/tests/libtest/lib643.c/lib643.c
"Now add the same data with another name and make it not look like
     a file upload but still using the callback"	curl/tests/libtest/lib643.c/lib643.c
Fill in the file upload part	curl/tests/libtest/lib643.c/lib643.c
Fill in the filename field	curl/tests/libtest/lib643.c/lib643.c
"ASCII representation with escape
                            sequences for non-ASCII platforms"	curl/tests/libtest/lib643.c/lib643.c
Fill in a submit field too	curl/tests/libtest/lib643.c/lib643.c
"ASCII representation with escape
                            sequences for non-ASCII platforms"	curl/tests/libtest/lib643.c/lib643.c
First set the URL that is about to receive our POST.	curl/tests/libtest/lib643.c/lib643.c
send a multi-part mimepost	curl/tests/libtest/lib643.c/lib643.c
get verbose debug output please	curl/tests/libtest/lib643.c/lib643.c
include headers in the output	curl/tests/libtest/lib643.c/lib643.c
Perform the request, res will get the return code	curl/tests/libtest/lib643.c/lib643.c
always cleanup	curl/tests/libtest/lib643.c/lib643.c
now cleanup the mimepost structure	curl/tests/libtest/lib643.c/lib643.c
that should have failed	curl/tests/libtest/lib643.c/lib643.c
old	curl/tests/libtest/lib643.c/lib643.c
new	curl/tests/libtest/lib643.c/lib643.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2016, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib598.c/lib598.c
"example.com/the-moo"");"	curl/tests/libtest/lib598.c/lib598.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2012, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/sethostname.c/sethostname.c
* we force our own host name, in order to make some tests machine independent	curl/tests/libtest/sethostname.c/sethostname.c
LD_PRELOAD used, but no hostname set, we'll just return a failure	curl/tests/libtest/sethostname.c/sethostname.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 2019, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib1541.c/lib1541.c
number of threads to fire up in parallel	curl/tests/libtest/lib1541.c/lib1541.c
for how many seconds each thread will loop	curl/tests/libtest/lib1541.c/lib1541.c
not interested in the downloaded bytes, return the size	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
ignores error	curl/tests/libtest/lib1541.c/lib1541.c
Must initialize libcurl before any threads are started	curl/tests/libtest/lib1541.c/lib1541.c
now wait for all threads to terminate	curl/tests/libtest/lib1541.c/lib1541.c
without pthread, this test doesn't work	curl/tests/libtest/lib1541.c/lib1541.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2019, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib541.c/lib541.c
* Two FTP uploads, the second with no content sent.	curl/tests/libtest/lib541.c/lib541.c
if this happens things are major weird	curl/tests/libtest/lib541.c/lib541.c
get the file size of the local file	curl/tests/libtest/lib541.c/lib541.c
can't open file, bail out	curl/tests/libtest/lib541.c/lib541.c
get a curl handle	curl/tests/libtest/lib541.c/lib541.c
enable uploading	curl/tests/libtest/lib541.c/lib541.c
enable verbose	curl/tests/libtest/lib541.c/lib541.c
specify target	curl/tests/libtest/lib541.c/lib541.c
now specify which file to upload	curl/tests/libtest/lib541.c/lib541.c
Now run off and do what you've been told!	curl/tests/libtest/lib541.c/lib541.c
"and now upload the exact same again, but without rewinding so it already
     is at end of file"	curl/tests/libtest/lib541.c/lib541.c
close the local file	curl/tests/libtest/lib541.c/lib541.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2016, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib539.c/lib539.c
* Begin with curl set to use a single CWD to the URL's directory.	curl/tests/libtest/lib539.c/lib539.c
"* Change the FTP_FILEMETHOD option to use full paths rather than a CWD
    * command.  Alter the URL's path a bit, appending a ""./"".  Use an innocuous
    * QUOTE command, after which curl will CWD to ftp_conn->entrypath and then
    * (on the next call to ftp_statemach_act) find a non-zero ftpconn->dirdepth
    * even though no directories are stored in the ftpconn->dirs array (after a
    * call to freedirs)."	curl/tests/libtest/lib539.c/lib539.c
